Ranking,Company,Market Cap (USD),Stock,Country,Sector,Industry
321,Snowflake Inc.,$46.13 B,SNOW,United States,Technology,Software—Application
322,Edwards Lifesciences Corporation,$45.92 B,EW,United States,Healthcare,Medical Devices
323,Intesa Sanpaolo S.p.A.,$45.84 B,ISP,Italy,Financials,Banks
324,Hon Hai Precision Industry Co. Ltd,$45.73 B,2317,Taiwan,Technology,Electronic Components
325,Alimentation Couche-Tard Inc.,$45.67 B,ATD,Canada,Consumer Staples,Grocery Stores
326,"AutoZone, Inc.",$45.62 B,AZO,United States,Consumer Discretionary,Specialty Retail
327,Cintas Corporation,$45.62 B,CTAS,United States,Industrials,Specialty Business Services
328,Rosneft Oil Co PJSC,$45.59 B,ROSN,Russia,Energy,Oil & Gas Integrated
329,Hitachi Ltd,$45.55 B,6501,Japan,Industrials,Conglomerates
330,Mitsubishi Corp,$45.53 B,8058,Japan,Industrials,Conglomerates
331,Amphenol Corporation,$45.47 B,APH,United States,Technology,Electronic Components
332,Shopify Inc.,$45.43 B,SHOP,Canada,Technology,Software—Application
333,Deutsche Post AG,$45.40 B,DPWA,Germany,Industrials,Integrated Freight & Logistics
334,Oriental Land Co. Ltd,$45.35 B,4661,Japan,Consumer Discretionary,Leisure
335,Macquarie Group Limited,$45.33 B,MQG,Australia,Financials,Capital Markets
336,National Grid plc,$45.31 B,NG.,United Kingdom,Utilities,Utilities—Diversified
337,Aflac Incorporated,$45.23 B,AFL,United States,Financials,Insurance—Life
338,LONGi Green Energy Technology Co. Ltd,$45.20 B,601012,China,Technology,Semiconductor Equipment & Materials
339,Centene Corporation,$45.15 B,CNC,United States,Healthcare,Healthcare Plans
340,ITOCHU Corp,$44.99 B,8001,Japan,Industrials,Conglomerates
341,FedEx Corporation,$44.74 B,FDX,United States,Industrials,Integrated Freight & Logistics
342,Saudi Arabian Mining Company,$44.57 B,1211,Saudi Arabia,Basic Materials,Other Industrial Metals & Mining
343,"Agilent Technologies, Inc.",$44.42 B,A,United States,Healthcare,Diagnostics & Research
344,"DexCom, Inc.",$44.32 B,DXCM,United States,Healthcare,Diagnostics & Research
345,"Samsung Biologics Co.,Ltd.",$44.26 B,207940,South Korea,Healthcare,Biotechnology
346,Tokyo Electron Ltd,$44.25 B,8035,Japan,Technology,Semiconductor Equipment & Materials
347,Adyen N.V.,$44.14 B,ADYEN,Netherlands,Technology,Software—Infrastructure
348,"Simon Property Group, Inc.",$43.97 B,SPG,United States,Real Estate,REIT—Retail
349,Fortescue Metals Group Limited,$43.96 B,FMG,Australia,Basic Materials,Other Industrial Metals & Mining
350,Johnson Controls International plc,$43.95 B,JCI,Ireland,Industrials,Engineering & Construction
351,"The Travelers Companies, Inc.",$43.94 B,TRV,United States,Financials,Insurance—Property & Casualty
352,"Cadence Design Systems, Inc.",$43.79 B,CDNS,United States,Technology,Software—Application
353,Hess Corporation,$43.72 B,HES,United States,Energy,Oil & Gas E&P
354,Banque Nationale de Belgique,$43.42 B,BNB,Indonesia,Energy,Thermal Coal
355,"Daikin Industries,Ltd.",$43.36 B,6367,Japan,Industrials,Building Products & Equipment
356,"Baidu, Inc.",$43.35 B,9888,China,Communication Services,Internet Content & Information
357,Mitsui & Co. Ltd,$43.15 B,8031,Japan,Energy,Oil & Gas E&P
358,"Motorola Solutions, Inc.",$43.06 B,MSI,United States,Technology,Communication Equipment
359,"Workday, Inc.",$43.00 B,WDAY,United States,Technology,Software—Application
360,Exelon Corporation,$42.89 B,EXC,United States,Utilities,Utilities—Diversified
361,"Constellation Brands, Inc.",$42.75 B,STZ,United States,Consumer Staples,Beverages—Wineries & Distilleries
362,Suncor Energy Inc.,$42.68 B,SU,Canada,Energy,Oil & Gas Integrated
363,Itaú Unibanco Holding SA,$42.35 B,ITUB,Brazil,Financials,Banks
364,BioNTech SE,$42.26 B,22UA,Germany,Healthcare,Biotechnology
365,Wanhua Chemical Group Co. Ltd,$42.19 B,600309,China,Basic Materials,Chemicals
366,"Corteva, Inc.",$42.11 B,CTVA,United States,Basic Materials,Agricultural Inputs
367,"MercadoLibre, Inc.",$42.05 B,MELI,Argentina,Consumer Discretionary,Internet Retail
368,"Tokio Marine Holdings, Inc.",$41.95 B,8766,Japan,Financials,Insurance—Property & Casualty
369,Ecolab Inc.,$41.93 B,ECL,United States,Basic Materials,Specialty Chemicals
370,Sberbank of Russia PJSC,$41.89 B,SBER,Russia,Financials,Banks
371,Compass Group plc,$41.88 B,CPG,United Kingdom,Consumer Discretionary,Restaurants
372,Novatek PJSC,$41.84 B,NVTK,Russia,Energy,Oil & Gas E&P
373,Nuveen Pennsylvania Municipal Value Fund,$41.84 B,NPN,United States,Financials,Asset Management
374,NXP Semiconductors N.V.,$41.74 B,NXPI,Netherlands,Technology,Semiconductors
375,"Paychex, Inc.",$41.66 B,PAYX,United States,Industrials,Staffing & Employment Services
376,AP Moller - Maersk A-S,$41.55 B,MAERSK.B,Denmark,Industrials,Marine Shipping
377,Kuaishou Technology,$41.45 B,1024,China,Communication Services,Broadcasting
378,Budweiser Brewing Company APAC Ltd,$41.42 B,1876,Hong Kong,Consumer Staples,Beverages—Brewers
379,Infineon Technologies AG,$41.33 B,IFXA,Germany,Technology,Semiconductors
380,Ambev SA,$41.32 B,ABEV3,Brazil,Consumer Staples,Beverages—Brewers
381,Lululemon Athletica Inc.,$41.24 B,LULU,Canada,Consumer Discretionary,Apparel Retail
382,General Accident plc,$41.16 B,GACA,United Kingdom,Financials,Insurance—Property & Casualty
383,Oversea-Chinese Banking Corp Ltd,$41.15 B,O39,Singapore,Financials,Banks
384,Prudential plc,$41.01 B,PRU,United Kingdom,Financials,Insurance—Life
385,"SK hynix, Inc.",$40.92 B,000660,South Korea,Technology,Semiconductors
386,"Ross Stores, Inc.",$40.91 B,ROST,United States,Consumer Discretionary,Apparel Retail
387,CITIC Securities Company Ltd,$40.88 B,600030,China,Financials,Capital Markets
388,"Palo Alto Networks, Inc.",$40.85 B,PANW,United States,Technology,Software—Infrastructure
389,"Republic Services, Inc.",$40.76 B,RSG,United States,Industrials,Waste Management
390,Newmont Corporation,$40.76 B,NEM,United States,Basic Materials,Gold
391,Realty Income Corporation,$40.73 B,O,United States,Real Estate,REIT—Retail
392,"Fidelity National Information Services, Inc.",$40.67 B,FIS,United States,Technology,Information Technology Services
393,"Kinder Morgan, Inc.",$40.48 B,KMI,United States,Energy,Oil & Gas Midstream
394,Sun Hung Kai Properties Ltd,$40.32 B,0016,Hong Kong,Real Estate,Real Estate—Development
395,Chugai Pharmaceutical Co. Ltd,$40.27 B,4519,Japan,Healthcare,Drug Manufacturers—General
396,Devon Energy Corporation,$40.17 B,DVN,United States,Energy,Oil & Gas E&P
397,"The Williams Companies, Inc.",$40.08 B,WMB,United States,Energy,Oil & Gas Midstream
398,"Autodesk, Inc.",$39.95 B,ADSK,United States,Technology,Software—Application
399,Ferrari N.V.,$39.92 B,RACE,Italy,Consumer Discretionary,Auto Manufacturers
400,BCE Inc.,$39.90 B,BCE,Canada,Communication Services,Telecom Services
401,TC Energy Corporation,$39.75 B,TRP,Canada,Energy,Oil & Gas Midstream
402,Arthur J. Gallagher & Co.,$39.48 B,AJG,United States,Financials,Insurance Brokers
403,"L3Harris Technologies, Inc.",$39.31 B,LHX,United States,Industrials,Aerospace & Defense
404,Biogen Inc.,$39.26 B,BIIB,United States,Healthcare,Drug Manufacturers—General
405,Zijin Mining Group Co Ltd,$38.99 B,601899,China,Basic Materials,Gold
406,Sysco Corporation,$38.74 B,SYY,United States,Consumer Staples,Food Distribution
407,Trane Technologies plc,$38.71 B,TT,Ireland,Industrials,Specialty Industrial Machinery
408,Xcel Energy Inc.,$38.37 B,XEL,United States,Utilities,Utilities—Regulated Electric
409,United Overseas Bank Ltd,$38.35 B,U11,Singapore,Financials,Banks
410,Lloyds Banking Group plc,$38.19 B,LLOY,United Kingdom,Financials,Banks
411,"Honda Motor Co., Ltd.",$38.17 B,7267,Japan,Consumer Discretionary,Auto Manufacturers
412,"Chipotle Mexican Grill, Inc.",$38.01 B,CMG,United States,Consumer Discretionary,Restaurants
413,Microchip Technology Incorporated,$38.01 B,MCHP,United States,Technology,Semiconductors
414,"Fortinet, Inc.",$37.91 B,FTNT,United States,Technology,Software—Infrastructure
415,IQVIA Holdings Inc.,$37.86 B,IQV,United States,Healthcare,Diagnostics & Research
416,Parker-Hannifin Corporation,$37.85 B,PH,United States,Industrials,Specialty Industrial Machinery
417,"Apollo Global Management, Inc.",$37.78 B,APO,United States,Financials,Asset Management
418,"Banco Bilbao Vizcaya Argentaria, SA",$37.72 B,BBVA,Spain,Financials,Banks
419,"Block, Inc.",$37.58 B,SQ,United States,Technology,Software—Infrastructure
420,Lonza Group Ltd,$37.51 B,LONN,Switzerland,Healthcare,Diagnostics & Research
421,The Bank of New York Mellon Corporation,$37.42 B,BK,United States,Financials,Asset Management
422,Nutrien Ltd.,$37.37 B,NTR,Canada,Basic Materials,Agricultural Inputs
423,"Prudential Financial, Inc.",$37.29 B,PRU,United States,Financials,Insurance—Life
424,MSCI Inc.,$37.18 B,MSCI,United States,Financials,Financial Data & Stock Exchanges
425,"East Money Information Co.,Ltd.",$37.18 B,300059,China,Communication Services,Internet Content & Information
426,BOC Hong Kong Holdings Ltd,$37.11 B,2388,Hong Kong,Financials,Banks
427,AB Volvo,$37.06 B,VOL4,Sweden,Industrials,Farm & Heavy Construction Machinery
428,Canadian Imperial Bank of Commerce,$36.98 B,CM,Canada,Financials,Banks
429,Las Vegas Sands Corp.,$36.73 B,LVS,United States,Consumer Discretionary,Resorts & Casinos
430,Sika AG,$36.71 B,SIKA,Switzerland,Basic Materials,Specialty Chemicals
431,TE Connectivity Ltd.,$36.42 B,TEL,Switzerland,Technology,Electronic Components
432,Seven & i Holdings Co. Ltd,$36.25 B,3382,Japan,Consumer Staples,Grocery Stores
433,The Allstate Corporation,$36.24 B,ALL,United States,Financials,Insurance—Property & Casualty
434,"Yum! Brands, Inc.",$36.08 B,YUM,United States,Consumer Discretionary,Restaurants
435,Dow Inc.,$35.92 B,DOW,United States,Basic Materials,Chemicals
436,Energy Transfer LP,$35.89 B,ET,United States,Energy,Oil & Gas Midstream
437,DENSO Corp,$35.87 B,6902,Japan,Consumer Discretionary,Auto Parts
438,"Mizuho Financial Group, Inc.",$35.78 B,8411,Japan,Financials,Banks
439,Jiangsu Hengrui Medicine Co. Ltd,$35.78 B,600276,China,Healthcare,Drug Manufacturers—General
440,Neste Oyj,$35.75 B,NESTE,Finland,Energy,Oil & Gas Refining & Marketing
441,Halliburton Company,$35.73 B,HAL,United States,Energy,Oil & Gas Equipment & Services
442,"DuPont de Nemours, Inc.",$35.68 B,DD,United States,Basic Materials,Chemicals
443,ANTA Sports Products Ltd,$35.64 B,2020,China,Consumer Discretionary,Leisure
444,DSV PANALPINA A-S,$35.55 B,DSV,Denmark,Industrials,Integrated Freight & Logistics
445,Axis Bank Ltd,$35.54 B,AXISBANK,India,Financials,Banks
446,Capital One Financial Corporation,$35.49 B,COF,United States,Financials,Credit Services
447,PJSC Lukoil,$35.25 B,LKOH,Russia,Energy,Oil & Gas Integrated
448,Naspers Ltd,$35.24 B,NPN,South Africa,Communication Services,Internet Content & Information
449,Cenovus Energy Inc.,$35.20 B,CVE,Canada,Energy,Oil & Gas Integrated
450,WuXi AppTec Co. Ltd,$35.12 B,603259,China,Healthcare,Diagnostics & Research
451,Wesfarmers Limited,$35.11 B,WES,Australia,Consumer Discretionary,Home Improvement Retail
452,Engie SA,$35.00 B,ENGI,France,Utilities,Utilities—Diversified
453,"Waste Connections, Inc.",$34.96 B,WCN,United States,Industrials,Waste Management
454,PG&E Corporation,$34.92 B,PCG,United States,Utilities,Utilities—Regulated Electric
455,Xiaomi Corp,$34.78 B,1810,China,Technology,Consumer Electronics
456,Hapag-Lloyd AG,$34.75 B,HLAG,Germany,Industrials,Marine Shipping
457,Nucor Corporation,$34.71 B,NUE,United States,Basic Materials,Steel
458,PACCAR Inc,$34.67 B,PCAR,United States,Industrials,Farm & Heavy Construction Machinery
459,"Beijing-Shanghai High-Speed Railway Co.,Ltd.",$34.60 B,601816,China,Industrials,Railroads
460,WuXi Biologics,$34.54 B,2269,China,Healthcare,Biotechnology
461,"Japan Tobacco, Inc.",$34.53 B,2914,Japan,Consumer Staples,Tobacco
462,Carrier Global Corporation,$34.50 B,CARR,United States,Industrials,Building Products & Equipment
463,"Enphase Energy, Inc.",$34.43 B,ENPH,United States,Technology,Solar
464,Danone SA,$34.37 B,BN,France,Consumer Staples,Packaged Foods
465,"Cheniere Energy, Inc.",$34.24 B,LNG,United States,Energy,Oil & Gas Midstream
466,TransDigm Group Incorporated,$34.24 B,TDG,United States,Industrials,Aerospace & Defense
467,"MediaTek, Inc.",$34.18 B,2454,Taiwan,Technology,Semiconductors
468,Hilton Worldwide Holdings Inc.,$34.17 B,HLT,United States,Consumer Discretionary,Lodging
469,Alcon Inc.,$34.14 B,ALC,Switzerland,Healthcare,Medical Instruments & Supplies
470,Electronic Arts Inc.,$34.13 B,EA,United States,Communication Services,Electronic Gaming & Multimedia
471,Cummins Inc.,$33.99 B,CMI,United States,Industrials,Specialty Industrial Machinery
472,"Consolidated Edison, Inc.",$33.98 B,ED,United States,Utilities,Utilities—Regulated Electric
473,China Resources Land Ltd,$33.89 B,1109,Hong Kong,Real Estate,Real Estate—Development
474,Yihai Kerry Arawana Holdings Co. Ltd,$33.87 B,300999,China,Consumer Staples,Packaged Foods
475,"Arista Networks, Inc.",$33.77 B,ANET,United States,Technology,Computer Hardware
476,Manulife Financial Corporation,$33.71 B,MFC,Canada,Financials,Insurance—Life
477,"Marvell Technology, Inc.",$33.68 B,9MW,United States,Technology,Semiconductors
478,"IDEXX Laboratories, Inc.",$33.62 B,IDXX,United States,Healthcare,Diagnostics & Research
479,AmerisourceBergen Corporation,$33.49 B,ABC,United States,Healthcare,Medical Distribution
480,Otis Worldwide Corporation,$33.36 B,OTIS,United States,Industrials,Specialty Industrial Machinery
481,Constellation Software Inc.,$33.24 B,CSU,Canada,Technology,Software—Application
482,"CaixaBank, SA",$33.24 B,CABK,Spain,Financials,Banks
483,"Ameriprise Financial, Inc.",$33.06 B,AMP,United States,Financials,Asset Management
484,Haier Smart Home Co Ltd,$33.03 B,600690,China,Consumer Discretionary,"Furnishings, Fixtures & Appliances"
485,HOYA Corp,$33.01 B,7741,Japan,Healthcare,Medical Instruments & Supplies
486,MPLX LP,$32.96 B,MPLX,United States,Energy,Oil & Gas Midstream
487,Atlassian Corporation Plc,$32.88 B,TEAM,Australia,Technology,Software—Application
488,STMicroelectronics N.V.,$32.69 B,STM,Switzerland,Technology,Semiconductors
489,MTR Corp Ltd,$32.67 B,0066,Hong Kong,Industrials,Railroads
490,Mettler-Toledo International Inc.,$32.67 B,MTD,United States,Healthcare,Diagnostics & Research
491,Aier Eye Hospital Group Co. Ltd,$32.55 B,300015,China,Healthcare,Medical Care Facilities
492,"Walgreens Boots Alliance, Inc.",$32.28 B,WBA,United States,Healthcare,Pharmaceutical Retailers
493,Crédit Agricole SA,$32.27 B,ACA,France,Financials,Banks
494,"AMETEK, Inc.",$32.27 B,AME,United States,Industrials,Specialty Industrial Machinery
495,BAE Systems plc,$32.20 B,BA.,United Kingdom,Industrials,Aerospace & Defense
496,NatWest Group plc,$31.83 B,NWG,United Kingdom,Financials,Banks
497,The Kroger Co.,$31.83 B,KR,United States,Consumer Staples,Grocery Stores
498,China CITIC Bank Corp Ltd,$31.75 B,601998,China,Financials,Banks
499,Experian plc,$31.71 B,EXPN,Ireland,Industrials,Consulting Services
500,"Old Dominion Freight Line, Inc.",$31.71 B,ODFL,United States,Industrials,Trucking
501,PT Bank Mandiri (Persero) Tbk,$31.65 B,PQ9,Indonesia,Financials,Banks
502,Hang Seng Bank Limited,$31.64 B,0011,Hong Kong,Financials,Banks
503,Barclays plc,$31.60 B,BARC,United Kingdom,Financials,Banks
504,"Illumina, Inc.",$31.60 B,ILMN,United States,Healthcare,Diagnostics & Research
505,Brown-Forman Corporation,$31.48 B,BF.B,United States,Consumer Staples,Beverages—Wineries & Distilleries
506,Deutsche Börse AG,$31.43 B,DB1,Germany,Financials,Financial Data & Stock Exchanges
507,Singapore Telecommunications Ltd,$31.37 B,Z74,Singapore,Communication Services,Telecom Services
508,"JAPAN POST BANK Co.,Ltd.",$31.36 B,7182,Japan,Financials,Banks
509,ResMed Inc.,$31.33 B,RMD,United States,Healthcare,Medical Instruments & Supplies
510,Public Service Enterprise Group Incorporated,$31.30 B,PEG,United States,Utilities,Utilities—Diversified
511,"D.R. Horton, Inc.",$31.24 B,DHI,United States,Consumer Discretionary,Residential Construction
512,CRH plc,$31.24 B,CRH,Ireland,Basic Materials,Building Materials
513,Shanghai Pudong Development Bank Co. Ltd,$31.19 B,600000,China,Financials,Banks
514,Telstra Corporation Limited,$31.07 B,TLS,Australia,Communication Services,Telecom Services
515,"Dollar Tree, Inc.",$31.02 B,DLTR,United States,Consumer Staples,Discount Stores
516,Welltower Inc.,$30.97 B,WELL,United States,Real Estate,REIT—Healthcare Facilities
517,Airports of Thailand Public Company Ltd,$30.91 B,AOT,Thailand,Industrials,Airports & Air Services
518,China Pacific Insurance,$30.90 B,601601,China,Financials,Insurance—Life
519,"Nasdaq, Inc.",$30.59 B,NDAQ,United States,Financials,Financial Data & Stock Exchanges
520,"Keysight Technologies, Inc.",$30.56 B,KEYS,United States,Technology,Scientific & Technical Instruments
521,CITIC Ltd,$30.54 B,0267,Hong Kong,Industrials,Conglomerates
522,"PPG Industries, Inc.",$30.50 B,PPG,United States,Basic Materials,Specialty Chemicals
523,"CoStar Group, Inc.",$30.46 B,CSGP,United States,Real Estate,Real Estate Services
524,Marvell Technology Group Ltd.,$30.45 B,MRVL,Bermuda,Technology,Semiconductors
525,The People's Insurance Company (Group) of China Ltd,$30.38 B,601319,China,Financials,Insurance—Property & Casualty
526,Murata Manufacturing Co. Ltd,$30.37 B,6981,Japan,Technology,Electronic Components
527,VICI Properties Inc.,$30.31 B,VICI,United States,Real Estate,REIT—Diversified
528,SBA Communications Corporation,$30.23 B,SBAC,United States,Real Estate,REIT—Specialty
529,"JD Health International, Inc.",$30.23 B,8ZN,China,Healthcare,Medical Care Facilities
530,"Digital Realty Trust, Inc.",$30.21 B,DLR,United States,Real Estate,REIT—Office
531,MMC Norilsk Nickel PJSC,$30.17 B,GMKN,Russia,Basic Materials,Other Industrial Metals & Mining
532,WEG SA,$30.17 B,WEGE3,Brazil,Industrials,Specialty Industrial Machinery
533,Sartorius Stedim Biotech SA,$30.14 B,DIM,France,Healthcare,Medical Instruments & Supplies
534,Barrick Gold Corporation,$30.09 B,ABX,Canada,Basic Materials,Gold
535,RWE AG,$29.97 B,RWE,Germany,Utilities,Utilities—Diversified
536,"Rockwell Automation, Inc.",$29.93 B,ROK,United States,Industrials,Specialty Industrial Machinery
537,Galaxy Entertainment Group Ltd,$29.83 B,0027,Hong Kong,Consumer Discretionary,Resorts & Casinos
538,"Interactive Brokers Group, Inc.",$29.75 B,IBKR,United States,Financials,Capital Markets
539,China Vanke Co. Ltd,$29.60 B,000002,China,Real Estate,Real Estate—Development
540,Cognizant Technology Solutions Corporation,$29.60 B,CTSH,United States,Technology,Information Technology Services
541,Capgemini SE,$29.58 B,CAP,France,Technology,Information Technology Services
542,"WEC Energy Group, Inc.",$29.58 B,WEC,United States,Utilities,Utilities—Regulated Electric
543,Hexagon AB,$29.56 B,HXG,Sweden,Technology,Scientific & Technical Instruments
544,"ONEOK, Inc.",$29.53 B,OKE,United States,Energy,Oil & Gas Midstream
545,Vestas Wind Systems A-S,$29.52 B,VWS,Denmark,Industrials,Specialty Industrial Machinery
546,Great Wall Motor Co Ltd,$29.47 B,601633,China,Consumer Discretionary,Auto Manufacturers
547,"Chunghwa Telecom Co., Ltd.",$29.42 B,2412,Taiwan,Communication Services,Telecom Services
548,Givaudan SA,$29.38 B,GIVN,Switzerland,Basic Materials,Specialty Chemicals
549,Eversource Energy,$29.33 B,ES,United States,Utilities,Utilities—Regulated Electric
550,Henkel AG & Co KGaA,$29.32 B,HEN,Germany,Consumer Staples,Household & Personal Products
551,Assicurazioni Generali,$29.29 B,G,Italy,Financials,Insurance—Diversified
552,Dell Technologies Inc.,$29.29 B,DELL,United States,Technology,Computer Hardware
553,China Overseas Land & Investment Ltd,$29.28 B,0688,Hong Kong,Real Estate,Real Estate—Development
554,"Copart, Inc.",$29.27 B,CPRT,United States,Industrials,Specialty Business Services
555,Sea Limited,$29.23 B,SE,Singapore,Communication Services,Electronic Gaming & Multimedia
556,Delta Electronics,$29.10 B,DELTA,Thailand,Industrials,Electrical Equipment & Parts
557,Koninklijke Ahold Delhaize N.V.,$29.00 B,AD,Netherlands,Consumer Staples,Grocery Stores
558,Baker Hughes Company,$28.99 B,BKR,United States,Energy,Oil & Gas Equipment & Services
559,Japan Post Holdings Co. Ltd,$28.95 B,6178,Japan,Financials,Banks
560,Restaurant Brands International Inc.,$28.95 B,QSR,Canada,Consumer Discretionary,Restaurants
561,Willis Towers Watson plc,$28.85 B,WLTW,United Kingdom,Financials,Insurance Brokers
562,"Alnylam Pharmaceuticals, Inc.",$28.74 B,ALNY,United States,Healthcare,Biotechnology
563,Nidec Corp,$28.63 B,6594,Japan,Industrials,Specialty Industrial Machinery
564,Loblaw Companies Limited,$28.59 B,L,Canada,Consumer Staples,Grocery Stores
565,State Street Corporation,$28.46 B,STT,United States,Financials,Asset Management
566,Inner Mongolia Yili Industrial Group Co. Ltd,$28.44 B,600887,China,Consumer Staples,Packaged Foods
567,Imperial Oil Limited,$28.38 B,IMO,Canada,Energy,Oil & Gas Integrated
568,Swisscom AG,$28.34 B,SCMN,Switzerland,Communication Services,Telecom Services
569,Gazprom Neft PJSC,$28.27 B,SIBN,Russia,Energy,Oil & Gas Integrated
570,Kuehne + Nagel International AG,$28.23 B,KNIN,Switzerland,Industrials,Integrated Freight & Logistics
571,Grupo Mexico SAB de CV,$28.18 B,GMEXICOB,Mexico,Basic Materials,Other Industrial Metals & Mining
572,Genmab A/S,$28.16 B,GMAB,Denmark,Healthcare,Biotechnology
573,FANUC Corp,$28.15 B,6954,Japan,Industrials,Specialty Industrial Machinery
574,"W.W. Grainger, Inc.",$28.09 B,GWW,United States,Industrials,Industrial Distribution
575,Orange SA,$28.09 B,ORA,France,Communication Services,Telecom Services
576,"American Water Works Company, Inc.",$28.02 B,AWK,United States,Utilities,Utilities—Regulated Water
577,Poly Developments and Holdings Group Co. Ltd,$28.01 B,600048,China,Real Estate,Real Estate—Development
578,Vodafone Group plc,$28.00 B,VOD,United Kingdom,Communication Services,Telecom Services
579,KONE Oyj,$27.93 B,KNEBV,Finland,Industrials,Specialty Industrial Machinery
580,UniCredit S.p.A.,$27.83 B,UCG,Italy,Financials,Banks
581,E.ON SE,$27.70 B,EOAA,Germany,Utilities,Utilities—Diversified
582,Banco Bradesco SA,$27.66 B,BBDC3,Brazil,Financials,Banks
583,"Verisk Analytics, Inc.",$27.59 B,VRSK,United States,Industrials,Consulting Services
584,Corning Incorporated,$27.52 B,GLW,United States,Technology,Electronic Components
585,Compagnie de Saint-Gobain SA,$27.52 B,SGO,France,Industrials,Building Products & Equipment
586,Woolworths Group Limited,$27.41 B,WOW,Australia,Consumer Staples,Grocery Stores
587,TELUS Corporation,$27.34 B,T,Canada,Communication Services,Telecom Services
588,KBC Group NV,$27.33 B,KDB,Belgium,Financials,Banks
589,Wipro Limited,$27.18 B,WIPRO,India,Technology,Information Technology Services
590,Fastenal Company,$27.15 B,FAST,United States,Industrials,Industrial Distribution
591,Sun Life Financial Inc.,$27.15 B,SLF,Canada,Financials,Insurance—Diversified
592,Ferguson plc,$27.10 B,FERG,United Kingdom,Industrials,Industrial Distribution
593,Global Payments Inc.,$27.09 B,GPN,United States,Industrials,Specialty Business Services
594,Nokia Corporation,$27.05 B,NOKIA.SEK,Finland,Technology,Communication Equipment
595,LyondellBasell Industries N.V.,$27.04 B,LYB,United States,Basic Materials,Specialty Chemicals
596,Foxconn Industrial Internet Co. Ltd,$27.03 B,601138,China,Technology,Communication Equipment
597,Swiss Re AG,$27.02 B,SREN,Switzerland,Financials,Insurance—Reinsurance
598,Sampo Oyj,$26.96 B,SAMPO,Finland,Financials,Insurance—Diversified
599,"Shenzhen Inovance Technology Co.,Ltd",$26.96 B,300124,China,Industrials,Electrical Equipment & Parts
600,Alliance Data Systems Corporation,$26.95 B,ADS,United States,Financials,Credit Services
601,International Flavors & Fragrances Inc.,$26.93 B,IFF,United States,Basic Materials,Specialty Chemicals
602,ON Semiconductor Corporation,$26.89 B,ON,United States,Technology,Semiconductors
603,Transurban Group,$26.82 B,TCL,Australia,Industrials,Infrastructure Operations
604,Lennar Corporation,$26.80 B,LEN,United States,Consumer Discretionary,Residential Construction
605,SMC Corp,$26.78 B,6273,Japan,Industrials,Specialty Industrial Machinery
606,"Zimmer Biomet Holdings, Inc.",$26.76 B,ZBH,United States,Healthcare,Medical Devices
607,Discover Financial Services,$26.73 B,DFS,United States,Financials,Credit Services
608,Sands China Ltd,$26.70 B,1928,Macao,Consumer Discretionary,Resorts & Casinos
609,"Gartner, Inc.",$26.67 B,IT,United States,Technology,Information Technology Services
610,Wolters Kluwer N.V.,$26.66 B,WKL,Netherlands,Communication Services,Publishing
611,Franco-Nevada Corporation,$26.66 B,FNV,Canada,Basic Materials,Gold
612,Kansas City Southern,"$26.59 B  (Dec. 1, 2021)",KSU,United States,Industrials,Railroads
613,PTT PCL,$26.45 B,PTT,Thailand,Energy,Oil & Gas Integrated
614,"Cheniere Energy Partners, L.P.",$26.42 B,CQP,United States,Energy,Oil & Gas Midstream
615,HP Inc.,$26.39 B,HPQ,United States,Technology,Computer Hardware
616,EQT AB,$26.31 B,6EQ,Japan,Financials,Asset Management
617,"Astellas Pharma, Inc.",$26.24 B,4503,Japan,Healthcare,Drug Manufacturers—General
618,"Coupang, Inc.",$26.17 B,CPNG,South Korea,Consumer Discretionary,Internet Retail
619,Beiersdorf AG,$25.99 B,BEI,Germany,Consumer Staples,Household & Personal Products
620,Thales SA,$25.89 B,HO,France,Industrials,Aerospace & Defense
621,Ashtead Group plc,$25.86 B,AHT,United Kingdom,Industrials,Rental & Leasing Services
622,"Fomento Económico Mexicano, S.A.B. de C.V.",$25.81 B,FEMSAUB,Mexico,Consumer Staples,Beverages—Brewers
623,adidas AG,$25.77 B,ADS1,Germany,Consumer Discretionary,Footwear & Accessories
624,Baxter International Inc.,$25.73 B,BAX,United States,Healthcare,Medical Instruments & Supplies
625,Horizon Therapeutics Public Limited Company,$25.70 B,HZNP,Ireland,Healthcare,Drug Manufacturers—General
626,EnBW Energie Baden-Wuerttemberg AG,$25.70 B,EBK,Germany,Utilities,Utilities—Diversified
627,Saudi Electricity Company,$25.68 B,5110,Saudi Arabia,Utilities,Utilities—Regulated Electric
628,Formosa Petrochemical Corp,$25.67 B,6505,Taiwan,Energy,Oil & Gas Refining & Marketing
629,Shaanxi Coal Industry Company Ltd,$25.54 B,601225,China,Energy,Thermal Coal
630,Fujitsu Ltd,$25.36 B,6702,Japan,Technology,Information Technology Services
631,M&T Bank Corporation,$25.31 B,MTB,United States,Financials,Banks
632,Intact Financial Corporation,$25.29 B,IFC,Canada,Financials,Insurance—Property & Casualty
633,Skandinaviska Enskilda Banken AB,$25.27 B,SEB.A,Sweden,Financials,Banks
634,"Amadeus IT Group, SA",$25.25 B,AMS,Spain,Technology,Information Technology Services
635,EVE Energy Co. Ltd,$25.24 B,300014,China,Industrials,Electrical Equipment & Parts
636,Riyad Bank,$25.21 B,1010,Saudi Arabia,Financials,Banks
637,Sartorius AG,$25.20 B,SRT,Germany,Healthcare,Medical Instruments & Supplies
